route_id,agency_id,route_short_name,route_long_name,route_type,route_color,competent_authority,route_desc
ed8dba96192fb149acbfa7714a290da6,50,91-2,Kaansoo - Vändra - Tootsi - Pärnu,3,3bb5db,Pärnu MV,"Väljumine 13:58: Liin on käigus ka riigipühadel"
9bc6cd647bec2750cbcaed58227a22da,50,91-3,Vändra - Tootsi - Tori - Pärnu,3,3bb5db,Pärnu MV,"Väljumine 7:25: käigus laupäeval, pühapäeval ja riigipühal<br>Väljumine 16:00: käigus laupäeval, pühapäeval ja riigipühal"
41c56b15abb87b106358506beae0db31,295,915,Verevi küla - Puhja kool,3,3bb5db,Tartu MV,"Käigus koolipäevadel"
fe86d2d6888fb4d85858613d47b089dd,295,916,Puhja kool - Rämsi - Ulila - Puhja kool,3,3bb5db,Tartu MV,"Käigus koolipäevadel"
6de0b4c1799872637861b0a2c9c6b11b,295,919,(Aaviku) - Taabri - Kõrveküla - Lähte,3,3bb5db,Tartu MV,"AAVIKU ja SARAPUU peatusi teenindatakse ainult nõudmisel. Sisenemiseks ettetellimine sõidule eelneval päeval hiljemalt kell 20:00, telefon 5213555<br>Käigus koolipäevadel"
2cfbcf4486de275495f883f24622663a,60,91G,Kiviõli - Purtse - Jõhvi - Keskhaigla,3,3bb5db,Ida-Viru MV,"Liin ei ole käigus riigipühadel"
73bff8cd96779a8b0052d4df83557894,56,92,ÖÖ Balti jaam - Väike-Õismäe,3,de2c42,Tallinna TA,
33ce7d9364608729e3f70e261d20a1e9,317,92,Kiviõli - Purtse kindlus - Adru - Jõhvi,3,3bb5db,Ida-Viru MV,"Liin ei ole käigus riigipühadel<br>ADRU peatust teenindatakse ainult koolipäevadel"
7655cf5aa99b5bf95569dc11ac433660,295,920,Elva - Annikoru - Rannu - Kaarlijärve - (Haani),3,3bb5db,Tartu MV,"ERUMÄE, AASA, VÄIKE-KONGUTA, NEEMISKÜLA, SAE, TREPIMÄE, VEHENDI, PILLIROO, SAPI TEE, LIMNOLOOGIA TEE, MARJASOO, RANNAKÜLA TEE  ja HAANI peatusi teenindatakse ainult nõudmisel. Sisenemiseks ettetellimine hiljemalt kell 14:30, telefon 5213555"
0d74b3ecdbe3fa10c8aa932f71816f17,295,921,Elva - Karijärve - Annikoru - Rannu - Annikoru - Elva,3,3bb5db,Tartu MV,"Ei ole käigus riigipühadel"
5ba1194846643fc1a65266e24bdddf6b,50,92-1,Vändra - Vihtra - Tori - Pärnu,3,3bb5db,Pärnu MV,
2ea1ee4e35d5f7de4baddc56a55e1d2b,295,922,Nõo - Tooma - Nõo - Meeri - Nõgiaru - (Külitse),3,3bb5db,Tartu MV,"VOIKA, LUIGE, SOO, KOSE ja KÜLITSE peatusi teenindatakse ainult nõudmisel. Sisenemiseks ettetellimine hiljemalt kell 11:00, telefon 5213555<br>Käigus 01.09.-15.06.<br>Ei ole käigus riigipühadel"
dd0b5bf84c933d78912a048edc37db47,50,92-2,Pärnu - Tori - Vihtra - Vändra,3,3bb5db,Pärnu MV,
9d0870877a2d0f212dafdd8e1c1e41fe,295,923,Tähemaa side  - Koosa - Alatskivi,3,3bb5db,Tartu MV,"Ei ole käigus riigipühadel<br>KOOSA peatuses ootab buss ära liini 742"
d43a100550adf63b595b3db9a9346ef4,50,92-3,Vändra - Vihtra - Tori,3,3bb5db,Pärnu MV,
4d0e869aaa4d271fe7299874f21665c5,295,928,Elva - Annikoru - Rannu - Väike-Rakke - (Järveküla),3,3bb5db,Tartu MV,"Ei ole käigus riigipühadel<br>ANDRESJAANI ja JÄRVEKÜLA peatusi teenindatakse ainult nõudmisel. Sisenemiseks ettetellimine sõidule eelneval päeval hiljemalt kell 20:00, telefon 5213555"
07f7d7550759cb4f9bc4b6fd34d7ea04,295,929,(Andresjaani) - Väike-Rakke - Rannu - Annikoru - Elva,3,3bb5db,Tartu MV,"Ei ole käigus riigipühadel<br>ANDRESJAANI peatust teenindatakse ainult nõudmisel. Ettetellimine sõidule eelneval päeval hiljemalt kell 20:00, telefon 5213555"
c27a2aba46aa2dceb61c3c7e9ac415cf,60,92A,Põlva - Kauksi - Räpina - Värska - Koidula,3,3bb5db,Põlva MV,"Tibu peatuses võimalik ümber istuda liinilt 70A liikumaks Värska suunal."
02db24fd951b0b6b3a9d29ce69dbac78,60,92B,Koidula - Värska - Räpina - Kauksi - Põlva,3,3bb5db,Põlva MV,
7fcb6eb62316057d3ba6f2fe544b73c0,60,92C,Põlva - Kauksi - Räpina - Värska - Koidula,3,3bb5db,Põlva MV,
861ffa4dccbaaa610f64a9168eb4c669,60,92D,Koidula - Värska - Räpina - Ruusa - Partsi - Põlva,3,3bb5db,Põlva MV,
4a1d526a51a8e3d9d958fe1375b7be77,60,92E,Põlva - Kauksi - Räpina - Värska - Koidula,3,3bb5db,Põlva MV,
0f7a9e0f3fa166040da0d876f68fe3c5,60,92F,Koidula - Värska - Räpina - Kauksi - Põlva,3,3bb5db,Põlva MV,
852966938482532aa7cb1501eec274e3,56,93,ÖÖ Balti jaam - Pelguranna,3,de2c42,Tallinna TA,
fa46aff289f34280ecd7ed76dd944cca,60,93,Põlva - Kauksi - Räpina - Värska - Saatse - Värska,3,3bb5db,Põlva MV,"Ei ole käigus riigipühadel.<br>Korela ja Kolossova peatust ning liinilõiku Värska - Kito - Selise - Värska kell 17:46-18:06 teenindatakse ainult nõudmisel. Pealetulekusoovi korral nõudepeatusest vajalik ettetellimine tel 6404000. Väljumissoovi korral nõudepeatuses teavitada bussijuhti sisenemisel."
88d8af38274a490461e1db10169789b5,317,93,Savala - Kiviõli - Jõhvi - Viru vangla,3,3bb5db,Ida-Viru MV,"Liin ei ole käigus riigipühadel"
5f187b870d201d5918d01a60140e6391,50,93,Pärnu - Tori - Tootsi,3,3bb5db,Pärnu MV,
c27af38bd2f89584d1cda91a413822f4,295,930,(Kureküla)- Rannu - Elva - Rannu - Väike-Rakke -(Järveküla),3,3bb5db,Tartu MV,"Ei ole käigus riigipühadel<br>KUREKÜLA, ALAKEERDI, RANNU APTEEK (kell 09:08), LÜLLE, ANDRESJAANI ja JÄRVEKÜLA peatusi teenindatakse ainult nõudmisel. Sisenemiseks ettetellimine sõidule eelneval päeval hiljemalt kell 20:00, telefon 5213555"
740f513e65bcbb02cdf4495bf11a568e,295,931,Laeva - Tabivere,3,3bb5db,Tartu MV,"Ei ole käigus riigipühadel<br>Käigus 01.09.-15.06.<br>TABIVERE peatuses võimalik ümber istuda liinile 717"
76fc1892be15246e2e28e0a3cdba8234,295,932,Turuplatsi - Elva - (Luke) - (Laguja) - (Illi) - Elva,3,3bb5db,Tartu MV,"Sisenemiseks väljaspool TURUPLATSI, NOORUSE ja ELVA peatusi ettetellimine hiljemalt kell 12:25, telefon 5213555<br>Teenindatakse ainult neid peatusi, kuhu on TURUPLATSI, NOORUSE ja ELVA peatustest sõita soovijaid"
494f9e65871d61bcc95c07b602c419a3,295,933,Sillaotsa - Roiu - Lange - Roosi - (Uniküla rist),3,3bb5db,Tartu MV,"UNIKÜLA RIST peatust teenindatakse ainult nõudmise<br>Käigus koolipäevadel"
9c3539042481e88bcc3f083fcb9e855c,295,934,Kureküla - Rannu - Annikoru - Elva,3,3bb5db,Tartu MV,"Ei ole käigus riigipühadel"
52f2e0726a3bc16484d4938800a9aeec,295,935,Kureküla - Rannu - Annikoru - Elva,3,3bb5db,Tartu MV,"Käigus ka riigipühadel"
907aad0dcf3b71f6259cfb8d1180c7b0,56,94,ÖÖ Balti jaam - Priisle,3,de2c42,Tallinna TA,
e320c726cfd39c0f01d0d069136b90bf,317,94,Kiviõli - Kohtla-Järve,3,3bb5db,Ida-Viru MV,"Riigipühadel kehtib pühapäevane sõiduplaan<br>Väljumine 6:25: SAKA, SAKA MÕISA, PANSIONAADI ja AA MÕIS peatuseid teenindatakse nõudmisel ainult väljumiseks. Sõidusoovist nõudepeatusesse teavitada bussijuhti sisenemisel. Nõudepeatuste teenindamisel hilineb buss järgmistesse peatustesse kuni 5 minutit."
da2b60f3080c78cc54bd25c5c20a8f70,50,94-1,Pärnu - Vändra - Võidula - Kadjaste - Vändra,3,3bb5db,Pärnu MV,"Mannares kell 17:58 kohtumine ümberistumiseks liiniga 40"
7f8adb23bf002ba673ab0ecf780b5d44,50,94-2,Rae - Vändra - Pärnu,3,3bb5db,Pärnu MV,"Väljumine 6:25: Mädara, Kurgja tee, Samliku ja Rae peatustest bussile tulija peab ette helistama eelmisel päeval kella 7-19 telefonil 449 9060<br>Väljumine 6:45: Aluste peatuses 7:26 kohtumine liiniga 97 ning Toris liiniga 99 kell 7:47<br>Väljumine 6:45: Rae, Samliku, Kurgja, Kurgja tee ja Mädara peatusi teenindatakse ettetellimisel, bussile tulija peab ette helistama eelmisel päeval kella 7-19 telefonil 449 9060"
4f36ed237d1480215b3a51522fd1be02,50,94-3,Pärnu - Tori - Tootsi - Vändra,3,3bb5db,Pärnu MV,
44466bb87b2ec4283e1eb630553d0941,60,94A,Põlva - Kauksi - Räpina - Värska - Saatse muuseum,3,3bb5db,Põlva MV,
289a662742e6936ded06e9bf67ba51c8,60,94B,Saatse muuseum - Värska - Räpina - Kauksi - Põlva,3,3bb5db,Põlva MV,
289148dfb9cd205f6bdc2f95bf9f2cf2,56,95,ÖÖ Balti jaam - Viimsi keskus,3,de2c42,Tallinna TA,
9e723d1724dbc0f6881671a4785e7501,60,95,Tartu - Mooste - Kauksi - Räpina,3,3bb5db,Põlva MV,
a16fed15f596942ffc531ceddecc2c28,60,99K,Põlva - Ihamaru - Tartu,3,3bb5db,Põlva MV,"Riigipühadel käigus vastavalt nädalapäevale."
777d10a81bd2ac93d0efed7bf9fcadec,60,99L,Tartu - Liiva - Vastse-Kuuste,3,3bb5db,Põlva MV,"Riigipühadel käigus vastavalt nädalapäevale."
3aae2e3e748473c9af674956dd17e440,317,95,Soonurme - Kiviõli,3,3bb5db,Ida-Viru MV,"Riigipühadel kehtib pühapäevane sõiduplaan<br>Väljumine 17:35: Väljumist LP kell 17.35 teenindatakse AINULT ETTETELLIMISEL. Sõidusoovist teatada reisi päeval kella 8:00-st kuni kella 13:00-ni telefonil 5442 0517.<br>Väljumine 6:35: Väljumisel E-R 6:35 teenindatakse SOONURME ja KULJA peatuseid nõudmisel. Sõidusoovist nõudepeatusesse teavitada bussijuhti sisenemisel. Sõidusoovist nõudepeatusest teatada reisile eelneval päeval kella 8:00-st kuni kella 18:00-ni telefonil 5442 0517."
afa7746731dac5a022453a2b4bc037c4,50,95,Vändra - Vihtra - Suurejõe - Vändra,3,3bb5db,Pärnu MV,"Väljumine 15:00: käigus koolipäevadel"
caec289681a1d08b4c91b29a1ff8cddb,317,95A,Kiviõli - Savala - Rääsa - Soonurme - Savala - Maidla,3,3bb5db,Ida-Viru MV,"Liin ei ole käigus riigipühadel<br>Väljumine 17:45: ARUVÄLJA, KULJA, SOONURME, MEHIDE, OANDU, SOOLEPI, REBU KESKUS, SAULI, METSAVAHI, RÄÄSA, KULDNOKA, ARUKÜLA ja UNIKÜLA peatuseid teenindatakse ainult nõudmisel. Sõidusoovist nõudepeatusesse teavitada bussijuhti sisenemisel. Pealetuleku soovi korral nõudepeatusest teatada reisi päeval kella 8:00-st kuni kella 13:00-ni telefonil 5442 0517."
4090e917a24e0beaa342a085a4298fc1,317,95B,Kiviõli - Säde - Kiviõli - Soonurme - Rääsa - Kiviõli,3,3bb5db,Ida-Viru MV,"Riigipühadel kehtib pühapäevane sõiduplaan<br>Väljumine 15:25: Väljumisel LP kell 15:25 teenindatakse ARUVÄLJA, KULJA, SOONURME, MEHIDE, OANDU, SOOLEPI, REBU KESKUS, SAULI, METSAVAHI, RÄÄSA, KULDNOKA, ARUKÜLA ja UNIKÜLA peatuseid ainult nõudmisel. Sõidusoovist nõudepeatusesse teavitada bussijuhti sisenemisel. Pealetuleku soovi korral nõudepeatusest teatada reisi päeval kella 8:00-st kuni kella 13:00-ni telefonil 5442 0517.<br>Väljumine 15:25: SOOMETSA peatust teenindatakse koolipäevadel nõudmisel ainult väljumiseks. Sõidusoovist nõudepeatusess teavitada bussijuhti sisenemisel. Nõudepeatuse teenindamise korral buss hilineb järgmistesse peatustesse kuni 6 minutit."
f97eabced1e8d4c78d9bbd19a0f7ae94,317,95C,Kiviõli - Irvala - Kiviõli - Säde - Kiviõli - Soonurme,3,3bb5db,Ida-Viru MV,"Liin on käigus iga päev"
e1772055fd9ef57679966ae44fb9d4cb,56,96,ÖÖ Balti jaam - Vana-Pääsküla,3,de2c42,Tallinna TA,
df0608afd7a021687958130b9c27f38d,50,96,Vändra - Võidula - Kurgja - Rae,3,3bb5db,Pärnu MV,"Liin on käigus koolipäevadel<br>Väljumine 16:00: Mädara, Kurgja tee, Kurgja, Samliku ja Rae peatusi teenindatakse ettehelistamisel 449 9060<br>Väljumine 16:37: Rae, Samliku Kurgja tee ja Mädara peatusi teenindatakse sõitjate olemasolul või ettehelistamisel 449 9060"
a3f6c69f2babdcc9ede605fdea2798c8,60,96A,Koidula jaam - Värska - Räpina - Tartu,3,3bb5db,Põlva MV,"Ei ole käigus riigipühadel."
dbe2646118b13ee76051f69f490513b6,60,96B,Tartu - Räpina - Värska - Orava,3,3bb5db,Põlva MV,"Ei ole käigus riigipühadel.<br>Värska peatuses (9:30) on võimalik kell 9:35 ümber istuda liinile 152B (Värska - Koidula - Orava - Võru), et sõita Koidula suunas."
ab7994351c48562006b5bf40b34ad058,50,97,Vändra - Kaisma - Kõnnuveski,3,3bb5db,Pärnu MV,"Väljumine 18:30,19:05: teenindatakse ettetellimisel tel 449 9060<br>Väljumine 12:00,12:35: Kõnnumäe ja Kõnnuveski peatuseid teenindatakse sõitjate olemasolul ja ettetellimisel tel 4499060<br>Väljumine 7:00: Aluste peatuses 7:25 kohtumine liiniga 94-2"
7905b541cfa161e50e4e8a1306dcb035,60,97A,Põlva - Vastse-Kuuste - Tartu,3,3bb5db,Põlva MV,"Liin ei ole käigus riigipühadel."
de7515168d6f7a072a2f5a82c04bb4b9,60,97B,Tartu - Vastse-Kuuste - Põlva,3,3bb5db,Põlva MV,"Ei ole käigus riigipühadel."
fae714a2839c97f4dc01de82f7d0133e,60,97C,Põlva - Vastse-Kuuste - Tartu,3,3bb5db,Põlva MV,"Liiklus toimub esmaspäevast reedeni (riigipühadel käigus vastavalt nädalapäevale)"
9a6d422cc4b1a4515981d9783e692f4a,50,98,Vändra - Tootsi - Piistaoja - Tori - Vihtra - Vändra,3,3bb5db,Pärnu MV,"Väljumine 5:55: käigus laupäeval, pühapäeval ja riigipühadel"
d45f527c5d862a8b6dab8bce0bdc6493,60,98A,Põlva - Varbuse - Krootuse - Liiva - Tartu,3,3bb5db,Põlva MV,"Ei ole käigus riigipühadel."
a05f79d97d6776d0faa0d2820595f3a8,60,98C,Tartu - Liiva - Krootuse - Põlva,3,3bb5db,Põlva MV,"Ei ole käigus riigipühadel."
055307dd154adb7df74d7e8e08c86a6f,42,99,Rannu - Aseri - Kiviõli,3,3bb5db,Ida-Viru MV,"ADRU peatust teenindatakse ainult nõudmisel. Sõidusoovist nõudepeatusesse teavitada bussijuhti sisenemisel. Pealetuleku soovi korral nõudepeatusest teatada vähemalt 2 tundi enne reisi sõiduplaanijärgset väljumist algpeatusest telefonil 5032269.<br>Liin ei ole käigus riigipühadel<br>Väljumine 6:20: ASERI peatust teenindatakse Lüganuse -> Rannu suunal nõudmisel ainult väljumiseks. Sõidusoovist nõudepeatusesse teavitada bussijuhti sisenemisel.<br>Väljumine 10:35: ADRU, ASERIARU ja KALVI peatuseid teenindatakse ainult nõudmisel. Sõidusoovist nõudepeatusesse teavitada bussijuhti sisenemisel. Pealetuleku soovi korral nõudepeatusest teatada vähemalt 2 tundi enne reisi sõiduplaanijärgset väljumist algpeatusest tel 5032269."
760b21199ff36ae8cc7ed27d8e71d4d7,50,99,Pärnu - Tori - Aesoo,3,3bb5db,Pärnu MV,"Väljumine 7:00: Toris kell 7:47 kohustuslik kohtumine liiniga 94-2<br>Väljumine : Tohera ja Aesoo vahel teenindatakse ettehelistamisel 449 9060"
72c4585c7e7a3f37c3c33f4c71ae3f38,60,99A,Lao - Põlva - Taevaskoja - Vastse-Kuuste - Tartu,3,3bb5db,Põlva MV,
c44da35b159883e85665139f9032f591,60,99B,Tartu - Vastse-Kuuste - Taevaskoja - Põlva,3,3bb5db,Põlva MV,
e4a4d39e79e4af91dec013f1dc380a31,60,99C,Põlva - Taevaskoja - Vastse-Kuuste - Tartu,3,3bb5db,Põlva MV,
d2b0b239b92c1709da45771af694ac97,60,99D,Tartu - Vastse-Kuuste - Taevaskoja - Põlva,3,3bb5db,Põlva MV,
bd55d7da3ce16cb8bdd429d883717ae5,60,99E,Põlva - Taevaskoja - Vastse-Kuuste - Tartu,3,3bb5db,Põlva MV,"Käigus ka laupäevastel ja pühapäevastel riigipühadel."
d5a0ad0b2c35ba2c6a130e4a945d8857,60,99F,Tartu - Vastse-Kuuste - Põlva,3,3bb5db,Põlva MV,"Sepa, Kiidjärve raudteejaam, Männiku, Kiidjärve park, Kiidjärve ja Himmaste peatuseid teenindatakse ainult nõudmisel. Väljumissoovist teavitada bussijuhti. Pealetulekusoovi korral ettetellimine telefonil 6404000"
2d9298dc50e2ef3f62a452713cb918bd,60,99G,Põlva - Taevaskoja - Vastse-Kuuste - Tartu,3,3bb5db,Põlva MV,
d4a356621b59eea7d105e6a0dd6531a2,60,99H,Tartu - Vastse-Kuuste - Taevaskoja - Põlva,3,3bb5db,Põlva MV,"Põlvasse saabudes võimalus jätkata sõitu linnaliiniga nr 20."
595831b7c07e64fb678cc2261dc3d833,60,99I,Põlva - Tartu,3,3bb5db,Põlva MV,"Ei ole käigus riigipühadel."
19ae8bc5bc485535406a197bdf57712f,60,99J,Tartu - Vastse-Kuuste - Põlva,3,3bb5db,Põlva MV,"Pauluse, Kaare, Raja ja Riia ring peatused ainult sisenemiseks.<br>Ei ole käigus riigipühadel.<br>Kiviniidu tee ja Valgemetsa peatusi teenindatakse ainult nõudmisel. Sõidusoovist nõudepeatusesse teavitada bussijuhti sisenemisel. Nõudepeatuses pealetuleku soovi korral teatada hiljemalt 2 tundi enne liini algpeatusest väljumist tel 6404000. Nõudepeatuse tellimisel hilineb buss järgmistesse peatustesse."
ec001ef3d0ced19453b1221238c35a6e,100083,9A,Peetri-Esna-Kalitsa-Vao keskus-Koeru,3,3bb5db,Järvamaa ÜTK,"Ei ole käigus riigipühadel<br>Käigus tööpäevadel, v.a. koolivaheajad<br>Tellimus esitada 24 h enne lähtepeatusest väljumist telefonil 3846145.<br>Alates 01.04.2025 läbib buss Õle tee, Koidu-Ellavere, Abaja, Vuti, Abaja kool, Valila, Peetri kool, Kareda, Vilismäe, Esna, Vana vallamaja, Peetri (kell 15:58), Kibuküla tee, Müüsleri, Tammiku tee, Vao keskus (kell 16:10), Abaja, Vuti, Abaja kool, Valila ja Vao keskus (kell 16:33) peatusi reisijate olemasolul või tellimuse alusel."
468029370ab4e380e21f7ebeca7d54f4,60,9A,Tõrva-Vanamõisa-Leebiku-Reti-Riidaja,3,3bb5db,Valga MV,"Liin on käigus koolipäevadel"
6f98ee9701861b3bd26a246ed1370076,100083,9B,Koeru - Peetri - Paide,3,3bb5db,Järvamaa ÜTK,"Ei ole käigus riigipühadel<br>käigus E,T,N v.a. koolivaheajad"
3caada814328f0f6c84615882797feae,60,9B,Riidaja-Reti-Lõve-Leebiku-Rulli-Tõrva,3,3bb5db,Valga MV,"Liin on käigus koolipäevadel<br>Peatusi Kuke, Araku, Rilli,  Paudi, Tuuri, Vooru teenindatakse ainult nõudmisel  väljumiseks"
b294e753ade46d587e421d6ecc3c05c6,100083,9C,Ervita - Koeru - Peetri - Paide,3,3bb5db,Järvamaa ÜTK,"Ei ole käigus riigipühadel<br>Käigus K,R v.a. koolivaheajad"
ceaaf2f2c44cb66bf8dfa5ef9bf7b153,60,9C,Riidaja - Tõrva - Pikasilla - Riidaja,3,3bb5db,Valga MV,"Liin on käigus koolipäevadel<br>Laane, Tuuri ja Vooru peatusi teenindatakse ainult nõudmisel väljumiseks"
fb6b29d848d55ce0d94e568d2e2e9d01,100060,ABR-RO,ABRUKA-ROOMASSAARE,4,8bb4c5,Saare MV,"kipper Kaupo Heinlaid [phone]<br>kipper Kaupo Heinlaid [phone]<br>teispäeviti ohtlike kaupade vedu<br>teispäeviti ohtlike kaupade vedu<br>teispäeviti ohtlike kaupade vedu<br>kipper Kaupo Heinlaid [phone]"
d711668a23105623f7e4c9fa4c221ee8,60,Anija 1,Kehra - Anija - Kehra tee - Soodla - Lilli - Kehra,3,3bb5db,Harjumaa ÜTK,
c17c19ff547a9af593776550c715ee5b,60,Anija 2,Alavere - Uuearu - Vetla - Voose - Alavere,3,3bb5db,Harjumaa ÜTK,
c2f182544a124a52be359a9ca7201851,60,Anija 3,Laidemaa - Lükati - Alavere,3,3bb5db,Harjumaa ÜTK,
f0b608c97ba07ee8ed21faf9bdccf4ba,60,Anija 4,Alavere - Uuearu - Vetla - Voose - Alavere,3,3bb5db,Harjumaa ÜTK,
2ce797626ef6c218e9d920493f9e993f,60,Anija 5,Voose - Vetla - Alavere - Kehra,3,3bb5db,Harjumaa ÜTK,
aec3857fbf4e694b0f80b47d07588019,100063,Anija 6,Härmakosu - Pillapalu - Kehra,3,3bb5db,Harjumaa ÜTK,
2f8563dd39def0daae544c4ff2d234f5,100063,Anija 8,Pillapalu - Aegviidu,3,3bb5db,Harjumaa ÜTK,
1214550ce3f6915eedd21c8e43b24822,60,E1,Tartu Lennujaam - Airport,3,de2c42,Tartu LV,"Buss väljub lennujaamast Tartusse ainult juhul. kui on bussis reisijaid<br>Seoses elektribussi pilootprojekti lõppemisega tuleb 1. veebruarist lennujaama teenindavas bussis (liin E1) sõidu eest tasuda. Piletihinnad ja maksevõimalused, sh võimalus tasuda sõidu eest ka viipemaksevõimalusega pangakaardiga, on samad mis ülejäänud Tartu linnaliini bussides.<br>Bussi väljumisaeg lennujaamast Tartusse on orienteeruv. Buss väljub lennujaamast peale kõikide reisijate lennujaamast väljumist"
40ca5fbf44eb189bbbcd0769ea8be369,82,E23,Tallinn - Viljandi (ekspress),2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
35491a75aa66b54f7f202786f7f61307,82,E33,Tallinn - Narva (ekspress),2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase graafiku alusel."
57a1103ce3c18cad3f8b5e935790cad1,82,E34,Tallinn - Tartu (ekspress),2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase graafiku alusel."
80ab22dbfa8cfed6c4701871892e87c3,82,E35,Tallinn - Tartu/Valga,2,ff711d,Maanteeamet,"Liin on riigipühadel käigus pühapäevase sõiduplaani järgi"
a32f7d6db0add02aff573cc92dcbe5f0,628,EL16,Riia - Pärnu - Tallinn,3,660000,MKM,"Väljumine : Piletid: https://ecolines.net/ee/et"
ef2c5a7826d1bb87fd769429cc535205,78,EL24,Tartu - Riia lennujaam,3,660000,MKM,
b9ea3ea26a8058cba6eff2f42ffe03ec,100084,EL47,Praha - Tallinn,3,660000,MKM,"Liini number võib piletiostul olla erinev. Piletid saadaval: https://www.flixbus.ee/?noRedirect=true&_ga=2.167088763.457646646.1655205279-77991449.1650954697"
d555fe3979d214fe1e38bf4f8df15f1e,295,H1,Metsatuka - Sõrve - Suurupi-Tabasalu - Liiva tee - Harkujärve,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
86e5b050fd914c54fe5bc2eebf55cb3c,295,H11,Tabasalu - Muraste - Meriküla,3,3bb5db,Harjumaa ÜTK,"Koolivaheajal on liinil vähendatud sõiduplaan"
abc889117dfd6e08b75b7624cd302db5,295,H11A,Mäe - Naage - Vääna-Jõesuu - Muraste - Meriküla,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
a48332978116b612a58d95614b3b2be8,295,H11B,Vääna - Suurupi - Vääna-Jõesuu -  Muraste - Meriküla,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
91db14bee46d0e35bce7af8a73d278c0,295,H2,Vääna - Sõrve - Tabasalu - Harkujärve,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
44370622e98799efe00b5ea4babd83a1,295,H3,Kumna - Harku - Harkujärve - Tabasalu,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel<br>Liin on käigus koolipäevadel"
50b4722cd79897a3ad5784014622d42d,295,H3A,Tabasalu - Harku - Harkujärve,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
4c9efde6d752a4470091ec09f2e0bd48,295,H4,Tabasalu - Vääna-Jõesuu-Vääna-Sõrve - Tabasalu,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
02fec84388504d136fceeda2744196ba,295,H6,Vääna - Kütke - Kumna - Künka,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
03e5700c7cdf2471c398348ffbe44aaf,295,H7,Naage - Türisalu - Humala - Vääna - Sõrve - Tabasalu,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel<br>Liin on käigus koolipäevadel"
473d72870bba60a1e6c3b8d2cc38cdf8,295,H8,Keila - Kumna - Vääna - Vahi - Humala - Türisalu,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
ce821d05123ff9be3f3514fe29a45033,60,J1,Kärba - Raasiku - Kostivere - Loo,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
e17b262c874a2735980bd489b5f7433a,60,J10,Neeme tee - Neeme - Neeme tee,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
6f0d39877e703ae7d2b7e8ebf46b6a86,60,J11,Loo - Kostivere - Rebala - Manniva - Jägala-Joa - Kostivere,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
4f36bae49091295db95dedbd378b57b6,60,J12,Neeme - Ihasalu - Kaberneeme - Kuusalu Keskkool,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
993508a5142f5e7e37193864387718d6,60,J13,Loo - Kostivere-Rebala-Jõelähtme-Jägala-Raasiku - Kostivere,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
f72f90942e8f8b4dbe41c5dde6ba5e2c,60,J14,Neeme tee - Jõelähtme - Uus-Rebala - Liivamäe - Loo,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
b67ccfa2927f36cc5f161a65d74f7f4d,60,J15,Kallavere - Ülgase - Saviranna - Rebala - Loovälja tee - Loo,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
412dfb3343605511b366c99112e48c57,60,J16,Kostivere kool - Neeme tee - Kuuse tee - Kodasoo - Jõelähtme,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
cbe5d7d4d2f991ccacaff171bc05de8e,60,J17,Loo - Liivamäe - Kallavere - Ülgase - Uus-Rebala - Kostivere,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
67753e50885025f36237c581ca9e6283,60,J3,Maardu - Muuga - Iru - Loo,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
05b5f410c4e81900c8ac9067094618ab,60,J4,Neeme tee - Kaberneeme - Salmistu - Kuusalu kool,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
7a49961b669f9aea415ac01529a26483,60,J5,Männisalu - Kostivere - Mõisa tee - Oja tee - Loo,3,3bb5db,Harjumaa ÜTK,"Liin on käigus koolipäevadel"
